book_name,author_name,original_price,discount_price,instock
করছে সবাই কী?,ফাতেমা তুজ জোহরা,TK. 85,TK. 82,Product in stock
ব্যাঙের রাজা,আলমগীর রহমান,TK. 60,TK. 50,Product in stock
The Little Mermaid ,মাইকেল তেইতেলবাম,TK. 80,TK. 69,Product in stock
দুঃসাহসী টিনটিন: আমেরিকায় টিনটিন,পৌলোমী সেনগুপ্ত ,TK. 80,TK. 69,Product in stock
The Emerald Stone,উম্মে মাইসুন,TK. 300,TK. 258,Product in stock
আনাড়ির কাণ্ডকারখানা সিরিজ (১-১৭ খণ্ড),নিকোলাই নোসভ,"TK. 1,340","TK. 1,293",Product in stock
দুঃসাহসী টিনটিন: আশ্চর্য ‍উল্কা,অ্যার্জে,"TK. 1,340","TK. 1,293",Product in stock
দুঃসাহসী টিনটিন: মমির অভিশাপ,অ্যার্জে,"TK. 1,340","TK. 1,293",Product in stock
দুঃসাহসী টিনটিন: লোহিত সাগরের হাঙর,অ্যার্জে,"TK. 1,340","TK. 1,293",Product in stock
দুঃসাহসী টিনটিন: চন্দ্রলোকে অভিযান,অ্যার্জে,"TK. 1,340","TK. 1,293",Product in stock
মারুফ ৬ - গুপ্তবিদ্যা,তৌহিদুল ইকবাল সম্পদ,TK. 175,TK. 151,Product in stock
অ্যাডভেঞ্চার কমিকস্‌ ,ময়ুখ চৌধুরী,TK. 175,TK. 151,Product in stock
দুঃসাহসী টিনটিন: কানভাঙা মূর্তি,অ্যার্জে,TK. 175,TK. 151,Product in stock
পিঁপড়া ও ডায়নোসরের গল্প,মঞ্জু সরকার,TK. 250,TK. 215,Product in stock
দুঃসাহসী টিনটিন: ফারাওয়ের চুরুট,অ্যার্জে,TK. 250,TK. 215,Product in stock
Sundarbon ,আনিসুল হক,TK. 45,TK. 41,Product in stock
দুঃসাহসী টিনটিন: কৃষ্ণদ্বীপের রহস্য,অ্যার্জে,TK. 45,TK. 41,Product in stock
দুঃসাহসী টিনটিন: সূর্যদেবের বন্দি,অ্যার্জে,TK. 45,TK. 41,Product in stock
দুঃসাহসী টিনটিন: ক্যালকুলাসের কান্ড,অ্যার্জে,TK. 45,TK. 41,Product in stock
দুঃসাহসী টিনটিন: ওটোকারের রাজদণ্ড,অ্যার্জে,TK. 45,TK. 41,Product in stock
টিনটিন: হাঙর-হ্রদের বিভীষিকা,অ্যার্জে,TK. 45,TK. 41,Product in stock
দুঃসাহসী টিনটিন: কাঁকড়া রহস্য ,অ্যার্জে,TK. 45,TK. 41,Product in stock
নাশরাহ্‌ ও চড়ুইছানা,সৈয়দা সেলিমা আক্তার,TK. 70,TK. 55,Product in stock
দুঃসাহসী টিনটিন: পান্না কোথায়,অ্যার্জে,TK. 70,TK. 55,Product in stock
গল্প শুধু গল্প নয়,ফরহাদ খান,TK. 250,TK. 224,Product in stock
কেন?,প্রণামী দাস,TK. 80,TK. 69,Product in stock
পিটার প্যান,সঞ্জয় রায়,TK. 80,TK. 69,Product in stock
Cinderella,সাহিত্য প্রকাশ,TK. 80,TK. 69,Product in stock
Cinderella,সাহিত্য প্রকাশ,TK. 80,TK. 69,Product in stock
অ্যাসটেরিক্স ও সোনার কাস্তে ,রনে গোসিনি,TK. 80,TK. 69,Product in stock
তুষার কন্যা,হারপ্রিত কর,TK. 120,TK. 103,Product in stock
অপুর দাদুগাছ,মঞ্জু সরকার,TK. 180,TK. 155,Product in stock
অ্যাসটেরিক্স ও নর্ম্যান দল,রনে গোসিনি,TK. 180,TK. 155,Product in stock
অ্যাসটেরিক্স ও রোমান সৈনিক,রনে গোসিনি,TK. 180,TK. 155,Product in stock
পিঙ্কী বিশ্ব ভ্রমণ,প্রাণ,TK. 180,TK. 155,Product in stock
গ্ল্যাডিয়েটর অ্যাসটেরিক্স,রনে গোসিনি,TK. 180,TK. 155,Product in stock
"মুরগিছানা, হাঁসের ছানা",ভ্লাদিমির সুতেয়েভ,TK. 70,TK. 58,Product in stock
চাচা চৌধুরী ও সার্জিকল স্ট্রাইক,প্রাণ,TK. 70,TK. 58,Product in stock
চাচা চৌধুরী ও সাবুর জুতো,প্রাণ,TK. 70,TK. 58,Product in stock
পিঁপড়ে আর ব্যোমনাবিক,আনাতোলি মিত্যায়েভ,TK. 50,TK. 48,Product in stock
গলযোদ্ধা অ্যাসটেরিক্স,রনে গোসিনি,TK. 50,TK. 48,Product in stock
অ্যাসটেরিক্স গথ দস্যু ,রনে গোসিনি,TK. 50,TK. 48,Product in stock
চাচা চৌধুরী ও সাবুর গুলতি,প্রাণ,TK. 50,TK. 48,Product in stock
চাচা চৌধুরী ও উড়ন্ত বিছে,প্রাণ,TK. 50,TK. 48,Product in stock
অ্যাসটেরিক্স ও ক্লিওপেট্টা,রনে গোসিনি,TK. 50,TK. 48,Product in stock
কমিক্‌স দ্বীপে টিনটিন,রতনতনু ঘাটী,TK. 50,TK. 48,Product in stock
চাচা চৌধুরী ও জাদুকাঠি,প্রাণ,TK. 50,TK. 48,Product in stock
বিল্লু আর ভিডিয়ো গেমস,প্রাণ,TK. 50,TK. 48,Product in stock
দুই প্রধানে ধুন্ধুমার ,রনে গোসিনি,TK. 50,TK. 48,Product in stock
গলদেশ পরিক্রমার অ্যাসটেরিক্স,রনে গোসিনি,TK. 50,TK. 48,Product in stock
বিল্লুর শার্ট ব্রেক,প্রাণ,TK. 50,TK. 48,Product in stock
অনেক রকম মাইশা,দন্ত্যস রওশন,TK. 70,TK. 60,Product in stock
নিলু,নাজিয়া জাবীন,TK. 150,TK. 129,Product in stock
চাচা চৌধুরী ও স্ট্যাচু অফ ইউনিটি,প্রাণ,TK. 150,TK. 129,Product in stock
প্রান চাচা চৌধুরী ও ডাইনি,প্রাণ,TK. 150,TK. 129,Product in stock
চাচা চৌধুরী ভয়ংকর প্রজাপতি,প্রাণ,TK. 150,TK. 129,Product in stock
চাচা চৌধুরী রাকার আতঙ্ক,প্রাণ,TK. 150,TK. 129,Product in stock
চাচা চৌধুরী নকল নোট,প্রাণ,TK. 150,TK. 129,Product in stock
ভূত দেখা,মঞ্জু সরকার,TK. 180,TK. 155,Product in stock
চালাক বউ,শরিফুল ইসলাম ভুঁইয়া,TK. 100,TK. 86,Product in stock
চাচা চৌধুরী ফুটবল ওয়ার্ল্ড কাপ,প্রাণ,TK. 100,TK. 86,Product in stock
Graphic Novel-2 : Mujib - English Varson,সেন্টার ফর রিসার্চ এন্ড ইনফরমেশন,TK. 150,TK. 132,Product in stock
গ্রাফিক নভেল-৩ : মুজিব,সেন্টার ফর রিসার্চ এন্ড ইনফরমেশন,TK. 150,TK. 132,
Laily,শাহরিয়ার,TK. 220,TK. 189,Product in stock
অহংকারী দাঁড়কাক,সৈয়দা উম্মে হাবীবা ,TK. 60,TK. 52,Product in stock
বিল্লু আর নারকেল গাছ,প্রাণ,TK. 60,TK. 52,Product in stock
Graphic Novel-3 : Mujib - English Varson,সেন্টার ফর রিসার্চ এন্ড ইনফরমেশন,TK. 150,TK. 132,Product in stock
পিঙ্কী আর মুচ্ছড সিং,প্রাণ,TK. 150,TK. 132,Product in stock
পিঙ্কী আর দিদিমার গল্প,প্রাণ,TK. 150,TK. 132,Product in stock
Ms. Shabash -3,সামির আসরান রহমান,TK. 130,TK. 121,Product in stock
রাপ্পা রায় ও বাদামি চেয়ার (কমিকস্),সুযোগ বন্দ্যোপাধ্যায়,TK. 130,TK. 121,Product in stock
দুর্জয় ৬,তৌহিদুল ইকবাল সম্পদ,TK. 50,TK. 45,
প্রাণ চাচা চৌধুরী বিষাক্ত মানুষ নোরা,প্রাণ,TK. 50,TK. 45,Product in stock
পিঙ্কী কা ছক্কা,প্রাণ,TK. 50,TK. 45,Product in stock
ময়ূখ চৌধুরী কমিক্‌স-সমগ্র ৩,শান্তনু ঘোষ,TK. 50,TK. 45,Product in stock
দুর্জয়-১৩ : সর্বগ্রাসী,তৌহিদুল ইকবাল সম্পদ,TK. 135,TK. 121,
গ্রাফিক নভেল - ৮ : মুজিব,সেন্টার ফর রিসার্চ এন্ড ইনফরমেশন,TK. 150,TK. 132,
দুর্জয় ১৪: রাক্ষস,তৌহিদুল ইকবাল সম্পদ,TK. 135,TK. 121,
বিল্লুর গার্লফ্রেণ্ড,প্রাণ,TK. 135,TK. 121,Product in stock
বিল্লুর আর হাতীর ভ্রমণ,প্রাণ,TK. 135,TK. 121,Product in stock
অ্যাণ্টনি ও চন্দ্রবিন্দু,অনুপম রায় (গায়ক) ,TK. 135,TK. 121,Product in stock
পিঙ্কি ও এয়ারক্রাফট,প্রাণ,TK. 135,TK. 121,Product in stock
পঞ্চ রোমাঞ্চ,কাজী আনোয়ার হোসেন,TK. 500,TK. 448,
বিল্লুর আর টেডীপীয়ার,প্রাণ,TK. 500,TK. 448,Product in stock
বিল্লু ফিশিইং,প্রাণ,TK. 500,TK. 448,Product in stock
ডিনয়েড : ৩২(সি. কে. জাকি সিরিজ),আরাফাত করিম ,TK. 120,TK. 107,
প্রাণ চাচা চৌধুরী আর প্রোফেসর ব্যাড,প্রাণ,TK. 120,TK. 107,Product in stock
আমার বন্ধু হাতি,ডব্লিউসিবি,TK. 75,TK. 67,
বিল্লু দুবাইতে,প্রাণ,TK. 75,TK. 67,Product in stock
বিল্লু দুবাইতে,প্রাণ,TK. 75,TK. 67,Product in stock
গল্প আর ছবি-১ (মুরগীছানা হাঁসের ছানা),ভ্লাদিমির সুতেয়েভ,TK. 85,TK. 73,
অতলান্ত,মাহতাব রশিদ,TK. 150,TK. 134,
গল্প আর ছবি-২ (তিন বেড়াল),ভ্লাদিমির সুতেয়েভ,TK. 95,TK. 82,
ডায়নামাইট সিরিজ,মহেশ দত্ত শর্মা,TK. 95,TK. 82,Product in stock
লুঙ্গিম্যান আর মোটিভেশন ভাই,রোমেল বড়ুয়া,TK. 140,TK. 125,
পরির দেশে টুকটুকি (কোড -১৪৭),সিসিমপুর,TK. 120,TK. 103,
চাচা চৌধুরী আর মি. এক্স,প্রাণ,TK. 120,TK. 103,Product in stock
গল্প আর ছবি-৩ (ব্যাঙের ছাতা),ভ্লাদিমির সুতেয়েভ,TK. 85,TK. 73,
পোকাহনতাস: বাতাস বলে যে কথা ,জাসটিন কোরম্যান,TK. 75,TK. 65,
ইকরির ফুল (কোড-১০৬),এম. আসলাম লিটন,TK. 120,TK. 103,
চাচা চৌধুরী বিগ হেড,প্রাণ,TK. 120,TK. 103,Product in stock
জিতু আর তান্ত্রিক - ২,হাজ্জাজ বিন ইউসুফ,TK. 70,TK. 63,
লুঙ্গিম্যান ৩: টাইমমেশিনে গণ্ডগোল ,রোমেল বড়ুয়া,TK. 135,TK. 121,
একদিন সবাই মিলে (কোড -১০১),লিটু সাখাওয়াত,TK. 80,TK. 69,
গল্প আর ছবি-৬ (নৈাকা),ভ্লাদিমির সুতেয়েভ,TK. 75,TK. 65,
মিকি ও তার বন্ধুরা: ভয়াল রাতের উৎসব ,ডিয়ান মালড্রো,TK. 50,TK. 43,
১৯৭১,আহসান হাবীব (কার্টুনিস্ট),TK. 250,TK. 215,
"আমি সে কোন্ প্রাণী, বলতে পার নাকি?",মৈথিলা মিত্র,TK. 50,TK. 43,
রসিক বীরবল,অমর চিত্র কথা,TK. 50,TK. 43,Product in stock
Legends Of Bengal ,ডা: খালেদ শওকত আলী,TK. 250,TK. 233,Product in stock
নীলকমল আর লালকমল,আসিফুর রহমান রাতুল,TK. 135,TK. 121,
যেখানে সবাই শেখে (কোড -১০৩),সানজিদা সিদ্দিক সুমনা,TK. 100,TK. 86,
ঘুড়ি ওড়ানোর মেলা (কোড -১০৮),লিটু সাখাওয়াত,TK. 80,TK. 69,
আলুর খোঁজে (কোড -১০৭),মোঃ শাহ আলম,TK. 120,TK. 103,
মুক্তিযুদ্ধের কমিক সিরিজ-৪ : বীরযোদ্ধা কিশোর রমজান,মেজর কামরুল হাসান ভূঁইয়া,TK. 60,TK. 52,
বলতো কি দেখছ?,ডব্লিউসিবি,TK. 75,TK. 67,
বৈশাখী মেলায় হৈ-হুল্লোড় (কোড -১৪৪),সিসিমপুর,TK. 100,TK. 86,
বাঘ মামা আর শিয়াল ভাগ্নে,উপেন্দ্রকিশোর রায়চৌধুরী,TK. 70,TK. 58,
কচ্ছপ কথা বলতে গেল কেন? ,মোহাম্মদ আলমগীর রহমান,TK. 60,TK. 50,
সিসিমপুরে হলুদ ভূত (কোড-১৪০),মোহাম্মদ শাহ আলম-১,TK. 100,TK. 86,
গাছও খায়! (কোড-১৫১),সিসিমপুর,TK. 120,TK. 103,
মজায় মজায় লিখি ও পড়ি ১ম খন্ড,সিসিমপুর,TK. 210,TK. 181,
মজার কুকিজ,তানজীল হাসান,TK. 150,TK. 118,Product in stock
আমরা পারি (কোড -১৩৫),শান্তিময় চাকমা,TK. 100,TK. 86,
মুক্তিযুদ্ধের কমিক সিরিজ-৫ : বীরযোদ্ধা ইমান আলী,মেজর কামরুল হাসান ভূঁইয়া,TK. 60,TK. 52,
সিসিমপুরে লুকোচুরি খেলা,সিসিমপুর,TK. 180,TK. 155,
দাদাভাই আর আমি টুকটুকি (কোড-১০৫),সিসিমপুর,TK. 120,TK. 103,
বুবলিদের এক বিকেল,আনিসুল হক,TK. 70,TK. 60,
ইকরির বেগুনি রং (কোড -১৪২),সিসিমপুর,TK. 320,TK. 275,
শ্বাপদ সনে,নাবিল মুহতাসিম,TK. 500,TK. 392,
সালাদিয়ার সুষম খাবার (কোড - ৯২),শান্তিময় চাকমা,TK. 92,TK. 79,
চীনের উপকথা ,পাঞ্জেরী সৃজনশীল সম্পাদনা পর্ষদ,TK. 150,TK. 129,
"কর্ণ - মহাভারতের দানশীল, অভাগা বীর",অমর চিত্র কথা,TK. 150,TK. 129,Product in stock
হর-পার্বতী,অমর চিত্র কথা,TK. 150,TK. 129,Product in stock
হেমলিনের বাঁশিওয়ালা,ডব্লিউসিবি,TK. 75,TK. 67,
কাঠির কেরামতি,সিসিমপুর,TK. 220,TK. 189,
অগ্নিযোদ্ধা ,শান্তনা শান্তুমা,TK. 160,TK. 138,
পেতলের শহর (সচিত্র আরব্য রজনীর গল্প-৫),তানজিনা আক্তার,TK. 75,TK. 65,
জাদুকর হালুম,সিসিমপুর,TK. 150,TK. 129,
ছোটদের সেরা গোপাল ভাঁড় নাসির উদ্দিন বীরবলের কমিকস,অরূপ তালুকদার ,TK. 150,TK. 129,
সিনডারেলা,সাহিত্য প্রকাশ,TK. 80,TK. 69,
বীজ থেকে থালায় (কোড -১৩৯),মোঃ শাহ আলম,TK. 92,TK. 79,
সিসিমপুরে বাইয়োস্কোপ,সিসিমপুর,TK. 130,TK. 112,
দিচ্ছি পাড়ি মামার বাড়ি,সিসিমপুর,TK. 200,TK. 172,
দেখবো ঘুরে জগৎটাকে (কোড -১৩২),ড. বিনয় বর্মন,TK. 120,TK. 103,
উচিত শাস্তি,সব্যসাচী মিস্ত্রী,TK. 80,TK. 69,
"এলজা অক্টাভেলা সিরিজ পর্ব ২ : স্কাইলিট সিটি, পৃথিবী ",আমের মোস্তাক,TK. 180,TK. 155,
বুদ্ধিমান বীরবল,অমর চিত্র কথা,TK. 180,TK. 155,Product in stock
গণেশ-সকল বিপদে উদ্ধারকারী,অমর চিত্র কথা,TK. 180,TK. 155,Product in stock
গঙ্গা -স্বর্গীয় সৌন্দর্য,অমর চিত্র কথা,TK. 180,TK. 155,Product in stock
গঙ্গা -স্বর্গীয় সৌন্দর্য,অমর চিত্র কথা,TK. 180,TK. 155,Product in stock
হলদে হাঁসের ছানা,সফিক রহমান,TK. 90,TK. 81,
গুফি স্টোরি ডু- বাংলা ভার্সন ,ওয়ালিউল্লাহ ভূঁইয়া,TK. 90,TK. 81,
যাদুকরের সাগরেদ ,সাহিত্য প্রকাশ,TK. 80,TK. 69,
ভুলোমনা জাদুকর (কোড-১৪৩),সিসিমপুর,TK. 92,TK. 79,
সিনডারেলা,ডব্লিউসিবি,TK. 75,TK. 67,
উপযুক্ত পুরস্কার,আখতার হুসেন,TK. 80,TK. 69,
রাজকন্যা রুপালি,সব্যসাচী মিস্ত্রী,TK. 80,TK. 69,
"ইয়োরি, সবার সেরা তুমিই ",অ্যান ব্রেব্রুক্স,TK. 75,TK. 65,
আলুর খোঁজে (বড়) (কোড -১১৪),সিসিমপুর,TK. 320,TK. 275,
খোকা মিয়া ও গাছ পাকা আম,সিসিমপুর,TK. 120,TK. 103,
রাজা মাইডাস ও সোনার ছোঁয়া,ডব্লিউসিবি,TK. 75,TK. 67,
নীলকমল আর লালকমল,ডব্লিউসিবি,TK. 80,TK. 72,
সিনডারেলা: মুখোশ-পরা নাচের আসর,আন্দ্রেয়া পোসনার-সানচেৎজ,TK. 75,TK. 65,
গোয়েন্দা শিকুর রহস্য অভিযান (কোড-১৪৫),সিসিমপুর,TK. 120,TK. 103,
হাতি যখন কাবু,মনি হায়দার ,TK. 65,TK. 56,
এসো পরিবেশ ভালো রাখি,আফরোজা পারভীন,TK. 80,TK. 69,
ছোটদের প্রিয় টম এন্ড জেরী,সাঈদ আনাম,TK. 200,TK. 166,
প্রকৃত শিষ্য,সব্যসাচী মিস্ত্রী,TK. 80,TK. 69,
আজব দেশে এলিস,ডব্লিউসিবি,TK. 75,TK. 67,
তুতি ও ফুলগাছ,ফারজানা রহমান,TK. 120,TK. 103,
বর্গরাজা আর ত্রিভুজ রানী (কোড-১১৫),সিসিমপুর,TK. 310,TK. 267,
টোনা ও টুনির গল্প ,আনিসুল হক,TK. 270,TK. 232,
ধূর্ত উজির,আখতার হুসেন,TK. 80,TK. 69,
দুই ভাই,সব্যসাচী মিস্ত্রী,TK. 80,TK. 69,
ব্যাঙের ডিম ব্যাঙের ছানা (কোড -১৩৩),সিসিমপুর,TK. 120,TK. 103,
ভারি মজা তো!,ধ্রুব এষ,TK. 130,TK. 116,
পানি - বড় রঙিন বই (কোড-১১২),সিসিমপুর,TK. 310,TK. 267,
বঙ্গবন্ধু শেখ মুজিব,সৈয়দ নজমুল আবদাল ,TK. 120,TK. 103,
হাতি ও ইদুঁরছানা,বর্ণালী চৌধুরী,TK. 100,TK. 86,
বুদ্ধির গল্প,হো লাই লিন,TK. 200,TK. 172,
ঈশপের শ্রেষ্ঠ গল্প(রঙ্গিন),শুভ্র শ্যাম,TK. 240,TK. 206,
টুকটুকি ও চেরাগের দৈত্য,সিসিমপুর,TK. 200,TK. 172,
গাছভূত ( পপ্‌ আপ সিরিজ ১৪ ),আহসান হাবীব (কার্টুনিস্ট),TK. 200,TK. 172,
নরহরি দাস,উপেন্দ্রকিশোর রায়চৌধুরী,TK. 60,TK. 50,
বর্ণ গল্পে গড়ি আত্নবিশ্বাস - বর্ণ গল্প-৪,ওয়ালিউল্লাহ ভূঁইয়া,TK. 60,TK. 50,Product in stock
রিফাতের গল্প,সুভাষ চন্দ্র সূতার,TK. 80,TK. 66,
ঈগল পাখি কোথায় গেল? (কোড-১৪৬),শান্তিময় চাকমা,TK. 120,TK. 103,
চাঁদের ডিম,সফিক রহমান,TK. 80,TK. 72,
মায়ের আদর,সালেহা চৌধুরী,TK. 120,TK. 103,
অহংকারী তোতা,আখতার হুসেন,TK. 80,TK. 69,
কিনব যা দরকারের,সিসিমপুর,TK. 250,TK. 215,
আরো কমিকস,আহসান হাবীব (কার্টুনিস্ট),TK. 150,TK. 129,
ইকরিদের নতুন খেলা,সিসিমপুর,TK. 120,TK. 103,
এ্যাডভেঞ্চার কমিকস্‌,আহসান হাবিব,TK. 150,TK. 129,
আমি প্রথম হয়েছি ,রফিকুজ্জামান হুমায়ুন,TK. 60,TK. 52,
এক যে ছিল মা গাছ,মোহাম্মদ মারুফ খান,TK. 75,TK. 68,
শটিমটি,মোঃ শাহ আলম,TK. 100,TK. 86,
রংপাতার গাছ,ধ্রুব এষ,TK. 80,TK. 69,
"রাজকুমারী এলজা অক্টাভেলা সিরিজ পর্ব ৩ : রণ ঝংকার, বাংলাদেশ ",আমের মোস্তাক,TK. 190,TK. 163,
টম এন্ড জেরী : গিফট প্যাকেট ,প্রগতি পাবলিশার্স,TK. 175,TK. 151,
খোকা মিয়া ও গাইড হালুম,সিসিমপুর,TK. 140,TK. 120,
ডরিমন,সৈয়দ মহসীন আলী,TK. 60,TK. 42,
কাসাহারা,মোঃ আহসান হাবীব,TK. 125,TK. 108,
হাতির সাথি ,দীপু মাহমুদ,TK. 80,TK. 69,
বাটুল শাহ,ধ্রুব নীল,TK. 100,TK. 86,
আরব্য রজনীর গল্প ,ওঙ হুই খেই,TK. 180,TK. 155,
ইতুন তিতুন,সানজিদা তিন্নি,TK. 130,TK. 112,
বেসিক আলী সিরিজ (১-১৪ খণ্ড একত্রে),শাহরিয়ার,"TK. 3,080","TK. 2,622",
গুরুপূর্ণিমার রাতে যত কাণ্ড,আহসান হাবীব (কার্টুনিস্ট),TK. 240,TK. 206,
অরুণ বরুণ কিরণমালা,ডব্লিউসিবি,TK. 75,TK. 67,
অরুণ বরুণ কিরণমালা,ডব্লিউসিবি,TK. 75,TK. 67,
সবজি ভাসে ভেলায়,সিসিমপুর,TK. 200,TK. 172,
দুঃসাহসী টিনের সৈনিক,কিডস্‌ বুকস্‌,TK. 95,TK. 63,
কাঠের জুতা,ফজলে নূর ভূঁইয়া অর্ণব,TK. 60,TK. 47,
ডাইনোসর ,রশীদ নিউটন,TK. 80,TK. 69,
ভোজের ভোজবাজি,আখতার হুসেন,TK. 80,TK. 69,
মৎসকন্যা,ডব্লিউসিবি,TK. 75,TK. 67,
ফাংসাং,সাদিকা রুমন,TK. 175,TK. 157,
ছোট্ট গোলরুটি,তন্ময় হাসান,TK. 130,TK. 116,
কংকাবতী,ফারজানা তান্নী,TK. 165,TK. 141,
গালিভার,ডব্লিউসিবি,TK. 75,TK. 67,
ভূতের নাম হাবাগঙ্গারাম,ইমদাদুল হক মিলন,TK. 135,TK. 116,
মুরগিছানা ও তার মা,বহ্নি বেপারী,TK. 80,TK. 69,
মারুফ কমিক্স সিরিজঃ ১ম-৬ষ্ঠ খণ্ড,তৌহিদুল ইকবাল সম্পদ,"TK. 1,072",TK. 923,
কৃপন ধনী,ফজলে নূর ভূঁইয়া অর্ণব,TK. 60,TK. 47,
যখন বড় হব,মোঃ শাহ আলম,TK. 100,TK. 86,
পিঁপড়ে ও হাতির যুদ্ধ,শাম্মী তুলতুল,TK. 100,TK. 86,
মিষ্টি (নাসিরুদ্দিন হোজ্জার হাসির গল্প ৮),শরিফুল ইসলাম ভুঁইয়া,TK. 50,TK. 41,
খান্দান চাচা,সরদার জয়নুল আবেদীন,TK. 60,TK. 52,
বাবু সিরিজ (১-১২ খণ্ড একত্রে),শাহরিয়ার,"TK. 1,400","TK. 1,202",
পাখিদের খুশির দিন,মোজাম্মেল হক নিয়োগী,TK. 150,TK. 134,
ময়ূরপঙ্খি নাও,সিসিমপুর,TK. 250,TK. 215,
টুনটুনি আর রাজা,ডব্লিউসিবি,TK. 70,TK. 63,
পরমা হারিয়ে গিয়েছিল,ঝর্না রহমান,TK. 120,TK. 103,
দুঃসাহসী টিনটিন: কঙ্গোয় টিনটিন,অ্যার্জে,TK. 120,TK. 103,
মাইটি পাঞ্চ স্টুডিওস: সাবাশ (ভলিউম- ২),সামির আসরান রহমান,TK. 299,TK. 289,
বৃষ্টি ও ব্যাঙ,ড. বিনয় বর্মন,TK. 80,TK. 69,
পাপিয়া,মোহাম্মদ মারুফ খান,TK. 95,TK. 86,
কম্পুকার্টুন,আহসান হাবীব (কার্টুনিস্ট),TK. 50,TK. 43,
কিটু,জিল্লুর রহমান সিদ্দিকী (লিটারেসি ডিরেক্টর),TK. 100,TK. 86,
বাঁটুল সমগ্র (কমিক্স সমগ্র),নারায়ণ দেবনাথ ,TK. 100,TK. 86,
ছোট লাল পিঁপড়ে,কামরুল কাদের চৌধুরী,TK. 100,TK. 86,
কদাকার হাঁসছানার গল্প,ফজলে নূর ভূঁইয়া অর্ণব,TK. 60,TK. 47,
দুষ্টছেলে বাবলু,সুভাষ চন্দ্র সূতার,TK. 80,TK. 66,
গল্প মেলা ছবির খেলা,অরূপ তালুকদার ,TK. 150,TK. 129,
