book_name,author_name,original_price,discount_price,instock
সবুজ হাতি,মোজাম্মেল হক নিয়োগী,TK. 80,TK. 69,
মাইটি পাঞ্চ স্টুডিওস: সাবাশ (ভলিউম- ১),সামির আসরান রহমান,TK. 380,TK. 361,
তাতুম তুতুম,মোহাম্মদ শামসুল কবির,TK. 100,TK. 91,
পিপু ও বাঘা,মনি হায়দার ,TK. 80,TK. 69,
সৃজনীর ইচ্ছে,সুভাষ চন্দ্র সূতার,TK. 80,TK. 66,
লাল্টু আর বল্টু,অমর মজুমদার,TK. 100,TK. 86,
শিয়াল কাকের গল্প,মোহাম্মদ তাহের হোসেন,TK. 60,TK. 52,
বিপদে পাশে দাঁড়াও ,আফরোজা পারভীন,TK. 80,TK. 69,
বোবা আর্তনাদ,হাসিব কমাল,TK. 135,TK. 116,
কাঠের মানুষ পিনোকিও,ফাদার মারিনো রিগন,TK. 250,TK. 215,
তুষার কন্যা,ফজলে নূর ভূঁইয়া অর্ণব,TK. 60,TK. 47,
রাজার কান কোথায়,সিসিমপুর,TK. 350,TK. 301,
বানর হলো বনের রাজা,এনায়েত রসুল,TK. 80,TK. 63,
হাঁদা ভোঁদা সমগ্র,নারায়ণ দেবনাথ ,TK. 80,TK. 63,
দ্য গিভিং ট্রি ,শেল সিলভারস্টেন,TK. 100,TK. 90,
হাসির সেরা কমিকস,চন্দ্রছাপ পর্ষদ,TK. 215,TK. 185,
রুম্পু-ঝুম্পু,দীপু মাহমুদ,TK. 90,TK. 77,
তিন পেয়ারা তিন বোন,আহমেদ রিয়াজ,TK. 75,TK. 65,
জাদুর তলোয়ার,সৈয়দা উম্মে হাবীবা ,TK. 60,TK. 52,
ছোট বিড়াল বড় বিড়াল,আহমেদ রিয়াজ,TK. 100,TK. 86,
পিঠা বুড়ি,ড. বিনয় বর্মন,TK. 100,TK. 86,
সারা যখন চাঁদ গিলে ফেলল,আলীম আজিজ,TK. 120,TK. 107,
ফায়ারফাইটার,মাইক্রোটেক,TK. 180,TK. 161,
বাটুল শাহ ও ফটেং,ধ্রুব নীল,TK. 100,TK. 86,
ইঁদুর ব্যাঙ শালিক,উত্তম ধর ,TK. 100,TK. 86,
মজার গাড়ি,নীল বজ্রকান্ত,TK. 70,TK. 60,
মজার গাড়ি,নীল বজ্রকান্ত,TK. 70,TK. 60,
The Tintin Collection: The Adventure of Tintin - Compact Edition (Set of 8) (The Adventures of Tintin – Compact Editions),অ্যার্জে,TK. 70,TK. 60,Product in stock
নীল কুমিরের বাচ্চা,ঝর্না রহমান,TK. 120,TK. 103,
পৃথিবীর কানের খোঁজে,ইউয়ান ইয়ুসওয়ানদি,TK. 150,TK. 129,
এক প্যাঁচার গল্প,হেদিয়াহ আল-আমিন,TK. 120,TK. 94,
লোভী কাক,আলমগীর রহমান,TK. 60,TK. 50,
পল্টু যখন রতনপুরে,খোরশেদ বাহার,TK. 80,TK. 69,
বিপদ তারণ পাঁচন,ভ্লাদিমির সুতেয়েভ,TK. 70,TK. 58,
সাহসীদের গল্প,নিলয় নন্দী,TK. 180,TK. 155,
ছোটা ভিম,সৈয়দ মহসীন আলী,TK. 60,TK. 42,
Miracle At Happy Bazaar,রাসকিন বন্ড ,TK. 60,TK. 42,Product in stock
দুঃসাহসী টিনটিন: চাঁদে টিনটিন,অ্যার্জে,TK. 60,TK. 42,
বারবি,সৈয়দ মহসীন আলী,TK. 60,TK. 42,
মোরগ আর রঙ; খামখেয়ালী বেড়াল,ভ্লাদিমির সুতেয়েভ,TK. 70,TK. 58,
সামুদ্রিক প্রাণী,হারপ্রিত কর,TK. 150,TK. 124,
দুঃসাহসী টিনটিন: সোভিয়েত দেশে,অ্যার্জে,TK. 150,TK. 124,
জিরোধনী,নিখিল চন্দ্র দাস,TK. 175,TK. 157,
প্রজাপতির গল্প,প্রণামী দাস,TK. 80,TK. 69,
গুফি বর্ণ গল্প - ৩ (প্রবলেম সলভিং স্কিল),ওয়ালিউল্লাহ ভূঁইয়া,TK. 80,TK. 69,
মরুরহস্য : শঙ্কু ও আদিম মানুষ ,সত্যজিৎ রায়,TK. 80,TK. 69,
একটি ক্ষুধার্ত বেড়াল,ফিলিস কিং,TK. 50,TK. 43,
নেবু ফুলের গন্ধে,আল মাহমুদ,TK. 80,TK. 72,
বাবিনের ডাইনোসর,দীপ্তি সরকার,TK. 150,TK. 134,
ভয়ংকর ডাইনোসর,আনিকা ওয়ারদা তুবা,TK. 200,TK. 169,
তিন বন্ধুর গল্প,আনিকা ওয়ারদা তুবা,TK. 200,TK. 169,
ক্ষুদে গুলবাজ,নিকোলাই নোসভ,TK. 100,TK. 86,
স্পাইডারম্যান-২,সিফাত ই আযম,TK. 140,TK. 120,
The Adventures of Tintin Paperback Boxed Set 23 titles,অ্যার্জে,TK. 140,TK. 120,Product in stock
চিতই পাখি,আহমেদ রিয়াজ,TK. 120,TK. 103,
জ্যান্ত টুপি,নিকোলাই নোসভ,TK. 60,TK. 50,
দুঃসাহসী টিনটিন: লাল বোম্বেটের গুপ্তধন,অ্যার্জে,TK. 60,TK. 50,
অভিমানী ইলিশ,শাহনেওয়াজ চৌধুরী,TK. 80,TK. 69,
মাসালা,আনিকা ওয়ারদা তুবা,TK. 185,TK. 157,
টিনটিন: কালো সোনার দেশে ,অ্যার্জে,TK. 185,TK. 157,
টিটুংকা,নাসরীন মুস্তাফা,TK. 100,TK. 86,
"ডোরেমন, টম এণ্ড জেরী",আয়েশা সিদ্দিকা শেলী,TK. 300,TK. 269,
শিয়ালের দৌড়,জিল্লুর রহমান সিদ্দিকী (লিটারেসি ডিরেক্টর),TK. 100,TK. 86,
ছোট্ট রাজকুমার,হারপ্রিত কর,TK. 120,TK. 103,
বিপ্লবীদের দঙ্গলে টিনটিন,অ্যার্জে,TK. 120,TK. 103,
দার্জিলিং জমজমাট (ফেলুদা উপন্যাস ১৫),সত্যজিৎ রায়,TK. 120,TK. 103,
কিংবদন্তি মুক্তির মহানায়ক গণজোয়ার,ডা: খালেদ শওকত আলী,TK. 250,TK. 233,
আনন্দের স্কুল,সফিক রহমান,TK. 60,TK. 54,
রাপুনজেল,হেলাল উদ্দিন আহমেদ,TK. 120,TK. 103,
ফুলমনি,সাদিকা রুমন,TK. 175,TK. 157,
স্পাইডারম্যান-১,সিফাত ই আযম,TK. 140,TK. 120,
তরু,নাজিয়া জাবীন,TK. 100,TK. 86,
অমরনাথ : অনন্ত দহন (ডাইরেক্টরস কাট),রাগীব নিহাল তন্ময়,TK. 200,TK. 193,
মুক্তি,শাহাদ সাইফ খন্দকার,TK. 130,TK. 112,
চাচা চৌধুরী ট্রক আর চোর,প্রাণ,TK. 130,TK. 112,
দুঃসাহসী টিনটিন: বোম্বেটে জাহাজ ,অ্যার্জে,TK. 130,TK. 112,
বাহাদুর বেড়াল সমগ্র (কমিক্স সমগ্র),নারায়ণ দেবনাথ ,TK. 130,TK. 112,
উটের কাফেলা ,খালিনা খালিলি,TK. 120,TK. 94,
উটপাখি উড়ছে,মোহাম্মদ শাহ আলম,TK. 250,TK. 224,
রহস্যময় খেলনার বাক্স,ইনা ইনং,TK. 150,TK. 129,
সত্যি রাজা,দীপু মাহমুদ,TK. 80,TK. 69,
ঘুমের দেশে রাজকুমারী,ফজলে নূর ভূঁইয়া অর্ণব,TK. 60,TK. 47,
বাঘ মামা ও রূপাই,ধ্রুব এষ,TK. 120,TK. 103,
আই রিমেমবার বৈরুত,জেইনা অ্যাবিরাসেদ,TK. 470,TK. 368,
ব্যাঙের ছাতা,ভ্লাদিমির সুতেয়েভ,TK. 60,TK. 47,
দুঃসাহসী টিনটিন: ফ্লাইট ৭১৪ গন্তব্য সিডনি,অ্যার্জে,TK. 60,TK. 47,
বন্যপ্রাণী,হারপ্রিত কর,TK. 150,TK. 124,
বন্যপ্রাণী,হারপ্রিত কর,TK. 150,TK. 124,
দুঃসাহসী টিনটিন: নীলকমল,অ্যার্জে,TK. 150,TK. 124,
Lathial,মাইটি পাঞ্চ স্টুডিওস্,TK. 130,TK. 121,
প্রকৃতির নিয়ম,ইভগেনিই ক্লুয়েফ,TK. 100,TK. 90,
হাসির সেরা কমিকস,চন্দ্রছাপ পর্ষদ,TK. 215,TK. 185,
মঙ্গল গ্রহের সুপার হিরো,সাঈদ বারী,TK. 70,TK. 60,
বাঘ মামার শুভ জন্মদিন,শুচিস্মিতা,TK. 450,TK. 387,
দাঁত পরীর উপহার,ঝর্না রহমান,TK. 120,TK. 103,
পাহাড়ে বেড়ানো,উত্তম ধর ,TK. 70,TK. 60,
হ্যানসেল ও গ্রেটেল,সঞ্জয় রায়,TK. 80,TK. 69,
এ আবার কোন পাখি?,ভ্লাদিমির সুতেয়েভ,TK. 60,TK. 50,
কখন আমি বড় হবো,গোলাম কিবরিয়া,TK. 65,TK. 56,
লাইলী সিরিজ (১-২) (রকমারি কালেকশন),শাহরিয়ার,TK. 460,TK. 395,
তিন বেড়াল,ভ্লাদিমির সুতেয়েভ,TK. 60,TK. 50,
শেয়াল-দেবতা রহস্য ( ফেলুদা সিরিজ ৪ ),সত্যজিৎ রায়,TK. 60,TK. 50,
হাতির লড়াই,আহমেদ রিয়াজ,TK. 100,TK. 86,
গল্প আর ছবি-৪: ম্যাও করল কে?,ননী ভৌমিক,TK. 85,TK. 73,
গল্প আর ছবি-৩: ব্যাঙের ছাতা,ননী ভৌমিক,TK. 85,TK. 73,
প্রজাপতির গল্প,কাজী তাহমিনা ,TK. 130,TK. 112,
দাদুর হাতে জাদুর লাঠি,মঞ্জু সরকার,TK. 180,TK. 155,
ফার গাছ,ভ্লাদিমির সুতেয়েভ,TK. 60,TK. 50,
ম্যাও করল কে?,ভ্লাদিমির সুতেয়েভ,TK. 60,TK. 50,
আ গার্ল ওয়াক্স হোম এলোন এট নাইট,এনা লিলি,TK. 85,TK. 79,
সেরা নন্টে ফন্টে সমগ্র,নারায়ণ দেবনাথ ,TK. 85,TK. 79,
কালোরাজা,সুভাষ চন্দ্র সূতার,TK. 80,TK. 66,
গৌরবের ম্যাজিক বল,মোস্তফা মামুন,TK. 150,TK. 134,
গল্প আর ছবি-৫: নানা মাপের চাকা,ননী ভৌমিক,TK. 85,TK. 73,
মীনা ও রাজুর গল্প,বাপ্পী রহমান,TK. 200,TK. 172,
ঋতুর জাদুঘর,নীল বজ্রকান্ত,TK. 80,TK. 69,
পুপু এবং তার ড্রয়িং খাতার ভূতেরা,ধ্রুব এষ,TK. 280,TK. 241,
চাচা চৌধুরী আর সাবুর জন্মদিন,প্রাণ,TK. 280,TK. 241,
ঢালের খোঁজে ,রনে গোসিনি,TK. 280,TK. 241,
চন্দন পাহাড়ে,সালেক খোকন,TK. 250,TK. 224,
টাইরোনি : ত্রাসের রাজত্ব,প্রগতি পাবলিশার্স,TK. 55,TK. 47,
টোপন মাছ খায় না ,ডা. সিদ্ধার্থ মজুমদার,TK. 100,TK. 90,
আম্মুর জন্মদিন,মঈন মুরসালিন,TK. 80,TK. 69,
সিন্ডারেলা,হারপ্রিত কর,TK. 120,TK. 103,
নানা মাপের চাকা,ভ্লাদিমির সুতেয়েভ,TK. 60,TK. 50,
কাঠবিড়ালির গান ,উত্তম ধর ,TK. 80,TK. 69,
অদভূত বদভূত,খায়রুল বাবুই,TK. 175,TK. 154,
বোসপুকুরে খুনখারাপি ( ফেলুদা সিরিজ ১০ ),সত্যজিৎ রায়,TK. 175,TK. 154,
রয়েল বেঙ্গল রহস্য (ফেলুদা কমিক্স),সত্যজিৎ রায়,TK. 175,TK. 154,
ঝাউ বাংলোর রহস্য (কমিক্স) ,নারায়ণ গঙ্গোপাধ্যায়,TK. 175,TK. 154,
হইটি টইটি টই,আখতার হুসেন,TK. 80,TK. 69,
এক যে ছিল হরিণ ছানা,জহিরুল ইসলাম,TK. 150,TK. 129,
সুজন ও হাতি ভুত,আহমেদ রিয়াজ,TK. 175,TK. 157,
জঙ্গলের গল্প,হারপ্রিত কর,TK. 120,TK. 103,
অপু ও পরি,দন্ত্যস রওশন,TK. 60,TK. 52,
বাইনো দাদা ভাই,মাইক্রোটেক,TK. 180,TK. 161,
A Midsummer Night's Dream: The Graphic Novel,উইলিয়াম শেক্সপীয়ার,TK. 180,TK. 161,Product in stock
টেনিদা আর সিন্ধুঘোটক টেনিদা আর ইয়েতি,নারায়ণ গঙ্গোপাধ্যায়,TK. 180,TK. 161,
প্রোফেসর শঙ্কু - হাড়:রোবু (প্রোফেসর শঙ্কু কমিক্স),সত্যজিৎ রায়,TK. 180,TK. 161,
My First Learning Story Bag,লিটল এঞ্জেল,TK. 950,TK. 694,
ব্যাঙের ছাতার নিচে,জাহীদ রেজা নূর,TK. 80,TK. 69,
খেপা গরু,আশিক মুস্তাফা,TK. 100,TK. 86,
গাছের ভালোবাসা,শ্রেয়সী অতন্দ্রিলা,TK. 200,TK. 172,
কেশবতী রাজকন্যা,আসাদ চৌধুরী,TK. 130,TK. 112,
ভূতু কুতু আর তুমি,অদ্বৈত মারুত,TK. 80,TK. 69,
মাছ খাবে ভূতোং,রিদওয়ান আক্রাম,TK. 120,TK. 107,
গেদা পাগলা-১,জহির খান ,TK. 150,TK. 129,
গ্যাংটকে গণ্ডগোল (ফেলুদা কমিক্স),সত্যজিৎ রায়,TK. 150,TK. 129,
গ্যাংটকে গণ্ডগোল (ফেলুদা কমিক্স),সত্যজিৎ রায়,TK. 150,TK. 129,
জাহাঙ্গীরের স্বর্ণমুদ্রা ( ফেলুদা সিরিজ ৯ ),সত্যজিৎ রায়,TK. 150,TK. 129,
মানরো দ্বীপ : আশ্চর্জন্তু (প্রোফেসর শঙ্কু ),সত্যজিৎ রায়,TK. 150,TK. 129,
ডোরেমন-১,জ. হোসেন,TK. 100,TK. 78,
দৈত্যের ইচ্ছেপূরণ,ধ্রুব নীল,TK. 100,TK. 86,
পুটুর বদলে যাওয়া ,নিশাত সুলতানা,TK. 120,TK. 103,
কাকের গান শেখা,ইকবাল খন্দকার,TK. 80,TK. 63,
সাধু শয়তান ,মুহাম্মদ ফরিদ উদ্দিন খান,TK. 40,TK. 31,
সাদা বকের গল্প,দন্ত্যস রওশন,TK. 100,TK. 86,
বুদ্ধির রাজা ডোরেমন,মোহাম্মদ সালাহউদ্দিন,TK. 150,TK. 129,
বাঘংরিলা,ড. শাহজাহান তপন,TK. 75,TK. 65,
তুলি ও চিল,কাইজার চৌধুরী,TK. 90,TK. 81,
টম এন্ড জেরী,হারুন-আর-রশীদ,TK. 140,TK. 120,
আমাদের শিক্ষক সিংহ মশাই,ইনা ইনং,TK. 180,TK. 155,
বড় ব্যাঙ আর গরু,তামান্না মিনহাজ,TK. 60,TK. 50,
প্রোফেসর শঙ্কু চী-চিং-আশ্চর্য পুতুল (প্রোফেসর শঙ্কু কমিক্স),সত্যজিৎ রায়,TK. 60,TK. 50,
ব্রিটেনে অ্যাসটেরিক্স ,রনে গোসিনি,TK. 60,TK. 50,
পুতুলদ্বীপের ভূত ,আলম সিদ্দিকী,TK. 200,TK. 172,
টমের নেপাল ভ্রমণ ,আরাফাত খান,TK. 50,TK. 43,
মিলেমিশে থাকি,নিশাত সুলতানা,TK. 120,TK. 103,
মুনা ও ফুলমণি,শরিফুল ইসলাম ভুঁইয়া,TK. 80,TK. 69,
ড্রাগন রাজা,রওনক আফরোজা,TK. 100,TK. 78,
আনারসের মাথায় সবুজ মুকুট (মারমা- বাংলা),সাদিয়া আফরিন,TK. 130,TK. 112,
ঘুড়ি ধরা,ইউয়ান ইয়ুসওয়ানদি,TK. 200,TK. 166,
মানুষের বন্ধু,মাধব রায়,TK. 75,TK. 65,
মেঘের পিঠে চড়ে,ইউয়ান ইয়ুসওয়ানদি,TK. 180,TK. 155,
তিন বন্ধু,তামান্না মিনহাজ,TK. 60,TK. 50,
টম এন্ড জেরীর হাসির গল্প ,ফারহান আমিন সোহান,TK. 80,TK. 69,
রাজকুমার ও রাজকুমারী ,ক্রিস্টোফার রসন,TK. 130,TK. 112,
পরীর দেশে মিলি,গোলাম কিবরিয়া,TK. 80,TK. 69,
Shabash -07,মাইটি পাঞ্চ স্টুডিওস্,TK. 130,TK. 121,
The Well,হার্পীত কউর,TK. 120,TK. 103,
ফ্যান্টম কমিকস সিরিজ এর (১০ টি বই) ,ডায়মণ্ড কমিক্স,TK. 120,TK. 103,
পুটন ও সাদা বিড়াল,দন্ত্যস রওশন,TK. 80,TK. 69,
ঈদের দিন সকালে,আমীরুল ইসলাম,TK. 90,TK. 77,
নীল প্রজাপতি,মোস্তফা হোসেইন,TK. 100,TK. 86,
হাম্বা ডাম্বা মাম্বা,মোঃ মোস্তাফিজুর রহমান,TK. 100,TK. 86,
সাগরে গেল মিউ ব্যাঙ,আপন অপু,TK. 70,TK. 60,
ইঁদুর ও কাক,ইকবাল খন্দকার,TK. 60,TK. 52,
বিড়ালের গলায় ঘন্টা,মনি হায়দার ,TK. 100,TK. 86,
ছোট্ট চড়ুই,খসরু চৌধুরী,TK. 90,TK. 77,
তীর্থভূমি,রাশেদ রউফ,TK. 100,TK. 78,
দুই ভাই,তামান্না মিনহাজ,TK. 60,TK. 50,
মালালাস ম্যাজিক পেন্সিল,মালালা ইউসুফজাই,TK. 200,TK. 172,
আনারসের মাথায় সবুজ মুকুট (চাকমা-বাংলা),সাদিয়া আফরিন,TK. 130,TK. 112,
টম এন্ড জেরীর মজার গল্প ,ফারহান আমিন সোহান,TK. 80,TK. 69,
ছোটরাও বড় হয়,আখতার হুসেন,TK. 100,TK. 86,
বাজপাখি ও বুলবুলি,গাজী প্রকাশনী,TK. 95,TK. 63,
দাঁড়কাক ও দোয়েল,গাজী প্রকাশনী,TK. 95,TK. 63,
হ্যামিলিনের বাঁশিওয়ালা - পপআপ বই (বাংলা),পিকে রায়,TK. 300,TK. 258,
গোঁসাইপুর সরগরম ( ফেলুদা সিরিজ ৮ ),সত্যজিৎ রায়,TK. 300,TK. 258,
ডানপিটে (কমিকস্) ,সুদীপ্ত মণ্ডল ,TK. 300,TK. 258,
বিধু দারোগা,শীর্ষেন্দু মুখোপাধ্যায়,TK. 300,TK. 258,
রোমাঞ্চকর চিত্রকাহিনী,দেব সাহিত্য কুটীর,TK. 300,TK. 258,
চাচা চৌধুরী আর গাছের ফল,প্রাণ,TK. 300,TK. 258,
Shabash 02,মাইটি পাঞ্চ স্টুডিওস্,TK. 130,TK. 121,
বিল্লুর বন্ধু,প্রাণ,TK. 130,TK. 121,
Shabash -06,মাইটি পাঞ্চ স্টুডিওস্,TK. 130,TK. 121,
এক যে ছিলো ড্রাগন রাজা,আহমাদ স্বাধীন,TK. 100,TK. 86,
হাবুলদার বুদ্ধি,গোফরান উদ্দীন টিটু,TK. 70,TK. 55,
নিয়তি,আনোয়ারা আলম,TK. 90,TK. 77,
নিয়তি,আনোয়ারা আলম,TK. 90,TK. 77,
লেজআলা ঘুড়ি,আশরাফুল আলম পিনটু,TK. 100,TK. 86,
 মা রাজহাঁস,দীপু মাহমুদ,TK. 90,TK. 77,
পরীর দেওয়া জামা,আশিক মুস্তাফা,TK. 90,TK. 77,
মোরগ রাজা লালু,আশরাফুল আলম পিনটু,TK. 100,TK. 86,
মা কাক বাবা কাক,উৎপলকান্তি বড়ুয়া,TK. 100,TK. 78,
তিয়াশার মোমরং,রেজিনা ইসলাম,TK. 80,TK. 69,
পুঁটিমাছের হাসি,হোসনে আরা জাহান,TK. 100,TK. 86,
আমাদের নিশি বিড়াল,মোস্তফা হোসেইন,TK. 100,TK. 86,
তিতলির অজানা,শেখ আবদুল হাকিম,TK. 100,TK. 86,
টুপুর স্কুল,সুভাষ চন্দ্র সূতার,TK. 80,TK. 66,
কাকের ভালোবাসায় বিড়াল ও কাক,উত্তম ধর ,TK. 100,TK. 78,
শাকচুন্নি আর বামুনবউ,কাবেরী মোস্তফা,TK. 100,TK. 86,
এলিয়েন বন্ধু জেডএক্স স্পেস ওয়াইটি,নাওফাত ইউসুফ ইউশা,TK. 150,TK. 129,
লালপরী নীলপরী,জামাল রেজা,TK. 100,TK. 86,
অনেক অনেক দিন আগে হুক্কা টানতো বাঘে,ইশতিয়াক হাসান,TK. 250,TK. 224,
পরি আর ভাইরাস ,মাহফুজ রহমান,TK. 100,TK. 90,
ম্যাঁও ডট কম,মোহাম্মদ শহীদুল্লাহ,TK. 150,TK. 134,
বিল্লি বয়,মনি,TK. 80,TK. 69,
ছোট্ট এক পাখির গল্প,নাজনীন ইমাম,TK. 150,TK. 129,
পপ আপ : হ্যামিলনের রাজা,মুহম্মদ নূরুল হুদা,TK. 250,TK. 215,
বিপদ আনে অহংকার ,হারুন উর রশীদ,TK. 60,TK. 52,
লাল পিঁপড়ার সেলফি মেয়ে,অদ্বৈত মারুত,TK. 80,TK. 69,
লাল নীল হলুদ ঘুড়ি,দীপক সাহা,TK. 80,TK. 69,
ফুলের দেশের রাজপুত্র,আনা পি দেউয়িয়ানা,TK. 180,TK. 155,
চাচা চৌধুরী আর ইম্পোর্টেড কার,প্রাণ,TK. 180,TK. 155,
ফটাশ করে ফুটল ব্যাঙ,মির্জা নুশরাত লিন্ডা,TK. 100,TK. 86,
পরির পোষা প্রজাপতি,অরণ্য প্রভা,TK. 100,TK. 86,
Star Toons,ডেইলি স্টার বুকস,TK. 200,TK. 179,
জন পাম্পের উত্তরাধিকার ১ম পর্ব,জো জেট জোকো অ্যার্জে ,TK. 200,TK. 179,
রাবেয়া কত ভালো মেয়ে,আখতার হুসেন,TK. 100,TK. 86,
হাসিকান্নার গল্প,রফিকুর রশীদ,TK. 90,TK. 77,
নাশপাতির গাছের ভাগ্য,জ্যোতির্ময় মল্লিক,TK. 80,TK. 69,
স্বাধীনতা আমার অহংকার,রফিকুর রশীদ,TK. 90,TK. 77,
এক যে বিলাইছানা,আমীরুল ইসলাম,TK. 100,TK. 78,
সিফাতের প্রথম ইশকুল দিন,কামাল হোসাইন,TK. 90,TK. 77,
জিতে গেল ব্যাঙছানা,কামাল হোসাইন,TK. 80,TK. 69,
নীরাজনা ও নীল আমগাছ,ঝর্না রহমান,TK. 100,TK. 86,
ভূত কোথায় থাকে?,এস এম রাকিবুর রহমান,TK. 60,TK. 52,
স্কুলে যেতে ভয় নেই,খায়রুল বাবুই,TK. 100,TK. 86,
মিমির বাগান,সুভাষ চন্দ্র সূতার,TK. 80,TK. 66,
রাতুলের জন্মদিন,সুভাষ চন্দ্র সূতার,TK. 80,TK. 66,
অয়ন ও একটি গাছ ,মালেক মাহমুদ,TK. 120,TK. 94,
একটি তালগাছের কাহিনি,বিএম বরকতউল্লাহ,TK. 100,TK. 86,
যাদুর দেশ পকিমন,ডাঃ তানিয়া সুলতানা লাভলী,TK. 150,TK. 129,
লাল বুকের দুই টিয়া,তামান্না মিনহাজ,TK. 60,TK. 50,
বোয়াল রাজা কাচকি মন্ত্রী,সুজন বড়ুয়া,TK. 100,TK. 86,
যমজ ইঁদুর,সুমন্ত আসলাম,TK. 100,TK. 86,
এক যে ছিল কেঁচো,ইকবাল খন্দকার,TK. 60,TK. 52,
অ্যাডর্ন ছোটদের গল্প সিরিজ ,অ্যাডর্ন বুক্‌স ফর চিলড্রেন (এবিসি),TK. 805,TK. 732,
ঘোড়া ও শূকর,গাজী প্রকাশনী,TK. 95,TK. 63,
গাধা ও শূকর,গাজী প্রকাশনী,TK. 95,TK. 63,
প্রাণ চাচা চৌধুরী আর শেখ ইব্নবতুতা,প্রাণ,TK. 95,TK. 63,
সেরা হাঁদা ভোঁদা সমগ্র,নারায়ণ দেবনাথ ,TK. 95,TK. 63,
পিঙ্কী ল্যাপটপ,প্রাণ,TK. 95,TK. 63,
Spider Man ,গাজী প্রকাশনী,TK. 130,TK. 84,
Ms. Shabash -2,সামির আসরান রহমান,TK. 130,TK. 121,
প্রাণ চাচা চৌধুরী আর ব্যাঙ্কের ডাকাত,প্রাণ,TK. 130,TK. 121,
বাঁশিবাদক মেয়ে,আনা পি দেউয়িয়ানা,TK. 180,TK. 155,
দুষ্টু হাতি,তামান্না মিনহাজ,TK. 60,TK. 53,
হাতির শুঁড়ে বৃষ্টি নামে,আশিক মুস্তাফা,TK. 100,TK. 86,
হাতির শুঁড়ে বৃষ্টি নামে,আশিক মুস্তাফা,TK. 100,TK. 86,
দোলনের একদিন,অনীক মাহমুদ,TK. 90,TK. 77,
ছেঁড়া কাগজের গল্প,আমীরুল ইসলাম,TK. 90,TK. 77,
রিকশা চলে আকাশপথে,দীপক সাহা,TK. 90,TK. 77,
ছোট্টপাখি চন্দনা,হাসান আলীম,TK. 120,TK. 98,
ফিলু ফকিরের হিরের থলে,মালেক মাহমুদ,TK. 100,TK. 78,
শিয়ালের গল্প ,উপেন্দ্রকিশোর রায়চৌধুরী,TK. 100,TK. 86,
সোনার ছেলে,শাহজাহান কিবরিয়া,TK. 60,TK. 52,
বনে গ্রীষ্ম উৎসব,কাভী নওয়াজ,TK. 100,TK. 86,
ব্যাটসম্যান ভুতোং,রিদওয়ান আক্রাম,TK. 120,TK. 103,
রবিনের একদিন,সুভাষ চন্দ্র সূতার,TK. 80,TK. 66,
ফুলগুলো যেন পাখি,কাজী কেয়া ,TK. 100,TK. 86,
গানের সুরে অনেক দূরে,আনজীর লিটন,TK. 100,TK. 86,
পাখির জন্য ভালোবাসা,দীপংকর চক্রবর্তী,TK. 60,TK. 52,
শিয়াল ও তার বউ,প্রসন্ন কুমার চাকমা,TK. 100,TK. 78,
এখন সময় ঘুমাতে যাওয়ার শুনছো দুষ্টু ভেড়া,এলিশান রিচি,TK. 150,TK. 129,
চি,কাজী কেয়া ,TK. 100,TK. 86,
